,°³¹æ¼­ºñ½º¸í,¿µ¾÷»óÅÂ¸í,¼ÒÀçÁöÀüÃ¼ÁÖ¼Ò,ÁÂÇ¥Á¤º¸(x),ÁÂÇ¥Á¤º¸(y),°æµµ,À§µµ
2124,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ³ë¿ø±¸ ¿ù°èµ¿ 274-51,205047.091028343,458774.039728216,127.05507440059361,37.631307239649715
2125,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ ¸¶°îµ¿ 798-3 747,184572.413912003,450792.481822587,126.82329133232223,37.559277989074715
2126,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ È­°îµ¿ 343-62 ¶óÀÎ¾¾Æ¼,186386.861573478,447625.801061348,126.84388582828709,37.530775268051265
2127,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÈÖ°æµ¿ 71-1,205803.075064276,454386.986107641,127.06360434478003,37.591776310722175
2128,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊµ¿ 1317-14,202268.3429732,444016.813945943,127.02355037036264,37.49835716032995
2129,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ È¸±âµ¿ 54-16,204845.212457469,454333.342955114,127.05275836881567,37.59129846601427
2130,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ½ÅÃµµ¿ 7-28 Çö´ëÅ¸¿ö¾ÆÆÄÆ®,208992.217212857,445885.719952303,127.0996107387612,37.51515542434429
2131,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ ÇÕÁ¤µ¿ 455-11,191460.053561467,449778.710573752,126.90125612289054,37.55023404570822
2132,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 702-49,193481.099048344,443157.363464064,126.9241864571842,37.49059269423945
2133,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Àá¿øµ¿ 14-16 ±Ý»êºôµù,201520.254586175,445960.835289042,127.01509436849224,37.51587422848812
2134,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ Ã»´ãµ¿ 16-17,203847.234316147,446487.401797778,127.04141815777658,37.520611968197066
2135,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Àü³óµ¿ 568-3 Àü³óµ¿»õ¸¶À»±Ý°í,204373.193336656,452965.363987699,127.04740581195976,37.57897550566589
2136,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Àå¾Èµ¿ 338-8,206377.880006898,451905.674854214,127.07009133832386,37.56941628965907
2137,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ïµ¿ 826-21 ¹Ì¿Õºôµù,202520.618826739,443705.648259719,127.02640222415747,37.49555292389121
2138,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ È­°îµ¿ 1032-23,185620.516916795,449062.149051797,126.83518757033266,37.54370493251665
2139,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ µîÃÌµ¿ 655-46 µîÃÌÇö´ë2Â÷¾ÆÆÄÆ®,187183.303096048,450456.348201865,126.85284670359628,37.55628965112576
2140,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ´Éµ¿ 222-9 5Ãþ,207050.123944184,450419.630067856,127.07768655181916,37.55602234930532
2141,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ °¡»êµ¿ 151-16,190533.183553454,441683.469125996,126.89087216501736,37.477287208752436
2142,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µµºÀ±¸ Ã¢µ¿ 593-7,203163.522380916,460063.798710357,127.03374142042395,37.642935955717626
2143,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿ 907-6 ¸ñµ¿ÀÏ¹ø°¡ºôµù,189251.065,448235.35,126.87628097776036,37.536305262234215
2144,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¿ì¸éµ¿ 671 ÇÏÀÌµðÇÏ¿ì½º,201851.907365758,440538.66418347,127.01883261662098,37.46701988297665
2145,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¸·Î±¸ ½Åµµ¸²µ¿ 412-3 ½Åµµ¸²ÆÓ·¯Æ¼¿ò,189483.883249449,444644.58828114,126.8789668314386,37.50395542616341
2146,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ´ëÄ¡µ¿ 959-4 ÀºÇýºôµù,205084.953778088,444675.719942399,127.05540684407791,37.504282877529576
2147,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¹æ¹èµ¿ 797-8 Å×¶ó½ººôµù,199254.3790594,443507.097713899,126.9894671504404,37.49376689443734
2148,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼ºµ¿ 49-12,204420.341721709,445598.506585543,127.04789587002425,37.51260053236581
2149,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿ 511-24 ¿¤º£°­,211089.937769186,449764.86880061,127.12339654187507,37.550083563321465
2150,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇöµ¿ 96-4,203214.174191871,446590.154263421,127.03425743580327,37.521540140372956
2151,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊµ¿ 1330-20 °­³²¾Ö´ÏÅ¸¿ö,202427.025843099,443561.16260823,127.02534339238035,37.49425135304615
2152,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ½Å»çµ¿ 644-3,203014.111142885,447134.99072526,127.03199648510083,37.52644975025875
2153,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ½ÅÁ¤µ¿ 917-21 2Ãþ,187219.776938727,447006.977030483,126.85331981158707,37.525211686188186
2154,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ÀºÆò±¸ ³ì¹øµ¿ 262 3Ãþ,194078.077432689,455433.171676462,126.93083667948282,37.60120068816789
2155,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ È­°îµ¿ 1116-3,186780.470195989,450119.939314207,126.84829379832227,37.55325293356623
2156,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ ¸¶°îµ¿ 799-3 ¹®¿µ ÄýÁîÆÄÅ©12Â÷,184825.676320005,450763.336622561,126.82615830332044,37.559019616658794
2157,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­´ë¹®±¸ È«Á¦µ¿ 94,195398.479251407,453544.843115941,126.94580115349616,37.584194788994594
2158,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ´ëÄ¡µ¿ 889-75,204379.483069362,444566.607699441,127.04742767480451,37.50330334391056
2159,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ µîÃÌµ¿ 682 Æò¾Èºôµù,185894.50946257,451570.248347401,126.83823949150535,37.56630682433815
2160,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ Ã»´ãµ¿ 18-34,203853.17,446633.845,127.04148605677102,37.521931390147124
2161,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¸·Î±¸ ±¸·Îµ¿ 1124-38,191149.48458432,442429.228525824,126.8978306876704,37.48401265143649
2162,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­´ë¹®±¸ ´ëÇöµ¿ 101-7 Çý¿ìºôµù,194908.961214686,450597.757522205,126.94027974890666,37.557639309703085
2163,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ ¸¶°îµ¿ 326-11¹øÁö Aµ¿,184277.540321509,452229.797709717,126.8199230903926,37.57222297538845
2164,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¹æ¹èµ¿ 778-11¹øÁö,198706.548354377,443478.095964833,126.98327237254178,37.49350494613597
2165,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­ºÏ±¸ ¼öÀ¯µ¿ 54-5¹øÁö ¼öÀ¯½ÃÀå,201956.180985499,458714.365820521,127.02005814588244,37.630781144743914
2166,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÀÌÈ­µ¿ 21,200383.296935137,452655.39803143,127.00223684579076,37.576192774744165
2167,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ °ßÁöµ¿ 110 Á¾·Î1°¡ ´ë¼º ½ºÄ«ÀÌ·º½º,198386.829870878,452237.303784872,126.97963703262255,37.57242432618008
2168,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Ã¢½Åµ¿ 23-816¹øÁö Ã¢½ÅÀÌ¼ö¾ÆÆÄÆ®,201228.579823795,452855.249637866,127.01180608834197,37.577992731263976
2169,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ Áß°îµ¿ 649-8 3Ãþ,206960.304957991,450625.255482591,127.07667197364947,37.55787568827049
2170,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ ¼­±³µ¿ 481-1,192318.804910485,450246.56863148,126.91096919502897,37.554457011731735
2171,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ ¹®·¡µ¿6°¡ 19 ¹®·¡ SK V1 center 305È£,189959.044020878,446192.884313355,126.88431936503142,37.51791082077571
2172,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿ÀÛ±¸ ³ë·®Áøµ¿ 57-1 ¸Þ°¡½ºÅÍµðÅ¸¿ö,194772.975405476,445623.080168564,126.93877654879083,37.51281705259498
2173,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ïµ¿ 773-5 »ïÀÏºôµù,203896.303160822,443891.129804922,127.04195969973829,37.49721942933946
2174,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ½ÅÁ¤µ¿ 171-61 B203, B204È£",188334.609264804,445250.427815308,126.86595952978479,37.50940013151696
2175,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ´ä½Ê¸®µ¿ 488-327,204884.451934202,451529.148204191,127.05318422820305,37.566032851792244
2176,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Àå¾Èµ¿ 460-1 µ¿¾çºôµù,205842.929939678,451232.226044039,127.06403074698588,37.563352106701444
2177,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ ¹æÈ­µ¿ 450-15 ¸âºê·Î¸ÞµðÄÃ¼¾ÅÍ,183306.538535393,452402.238297341,126.80892768067707,37.57375948597929
2178,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ ¸¶°îµ¿ 798-6 ·ù¸¶Å¸¿ö2,184448.542296683,450753.13459287,126.82189021935588,37.55892138615795
2179,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 861-6 QÅ¸¿ö ÁöÇÏ1Ãþ B102È£,195699.048165616,442163.096072075,126.94927169070857,37.48164747877402
2180,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ³ë¿ø±¸ »ó°èµ¿ 450 ±³¸²³ë¿øÇÁ¶óÀÚ,205978.185783794,462367.006783272,127.06565160126566,37.66367347453022
2181,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿ 405-298 2Ãþ,188751.630726978,446749.444832927,126.87065309074352,37.52291138763145
2182,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ½ÅÁ¤µ¿ 318-5 È²±ÝÇÁ¶óÀÚ 801,8È£",188363.725402734,446631.246949745,126.86626687154563,37.521841597268505
2183,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼ºµ¿ 51 Ã»¼Ûºôµù,204591.40229953,445700.324876907,127.04983132304164,37.51351708867277
2184,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ½Å¹®·Î2°¡ 1-143,197445.462726758,452061.321946952,126.96898156335662,37.57083655656265
2185,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­´ë¹®±¸ ºÏ¾ÆÇöµ¿ 221-7 ¹é»óºôµù,195643.865636259,450576.385496383,126.94859720990829,37.55745056706431
2186,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 927-23 2~3Ãþ,194869.198431832,442174.684804439,126.9398892461534,37.4817476020226
2187,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ ´ç»êµ¿4°¡ 32-2 ·Î¾âÇÁ¶óÀÚ,191139.163128276,447429.616996552,126.89765332976437,37.529065868287354
2188,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ÀåÁöµ¿ 841-4 ´ëÁøÇÃ¶óÀÚ2,211199.509258022,441680.580139573,127.12451410203948,37.47724324973238
2189,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¿À±Ýµ¿ 40-20,211302.032629806,444943.698335591,127.1257229760152,37.50664263268913
2190,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Àû¼±µ¿ 156 ±¤È­¹® ÇÃ·¡Æ¼³Ñ,197595.161312175,452460.054621887,126.97067474432957,37.57442950138333
2191,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Áß±¸ È²ÇÐµ¿ 2545 ·Ôµ¥Ä³½½º£³×Ä¡¾Æ,201823.908977364,452076.818664092,127.01854373612623,37.57097822274755
2192,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ ¸¶°îµ¿ 774-9 »çÀÌ¾ð½ºÅ¸,185095.247005248,450885.058431205,126.8292067493503,37.560120729607654
2193,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ³ë¿ø±¸ »ó°èµ¿ 735-6 ¹é°æ¾à±¹,205141.972066263,461212.530767977,127.05616622323463,37.65327695020244
2194,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ ¸¶°îµ¿ 774-4 ¸¶°î¼¾Æ®·²Å¸¿ö¥°,185150.32136415,450822.870557532,126.82983133938825,37.55956131856565
2195,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ ¸Á¿øµ¿ 395-4,191573.169013313,450188.990292425,126.90253144121985,37.55393167130099
2196,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ½Å¸²µ¿ 11-12 ÁöÇÏ1Ãþ,193896.277940709,442450.895815446,126.92888698587264,37.48423028517749
2197,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ½Å¸²µ¿ 1637-23 4Ãþ,193684.95799632,442191.022122931,126.92649995090773,37.48188738722077
2198,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ ¼º¼öµ¿2°¡ 300-5 ³²¿µºôµù,204798.090030546,449216.564599862,127.05219179688235,37.54519715637809
2199,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ÇÑ°­·Î3°¡ 63-70,197056.728931087,447077.126289262,126.96460168186081,37.52592820764721
2200,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ïµ¿ 735-15,202891.039828769,444035.943512328,127.03059228670561,37.49852782203884
2201,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ ½Å±æµ¿ 1432 ºÀ´öºôµù,193448.691739112,445735.572055515,126.9237968356646,37.51382206114381
2202,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 1567-8 ÁöÇÏ2-3Ãþ,195513.350513344,441885.841499144,126.94717388732666,37.479148515616295
2203,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ³ë¿ø±¸ ¿ù°èµ¿ 413-1 ÁÖ¿ø21ºôµù,205310.199521657,457885.073868401,127.0580487100323,37.62329638306804
2204,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ ¸¶°îµ¿ 739-4 ¸¶°îÇì¸®¿ò1Â÷,183901.209920497,451618.937363136,126.81567659581184,37.566712699927365
2205,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¸·Î±¸ Ãµ¿Õµ¿ 279-3 °ñµåÇÁ¶óÀÚ,185651.200187402,442660.967785404,126.83566021489561,37.486031231767086
2206,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ Ã»´ãµ¿ 125-6 ¾Æ¸§´Ù¿îºôµù,204507.822591528,447018.511472039,127.04889392701625,37.525394295725185
2207,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ïµ¿ 831-17 °æ¿øºôµù,202605.445305332,443484.029286813,127.02736069383519,37.493555908661094
2208,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ´ëÄ¡µ¿ 922-1 SHÅ¸¿ö,204537.460720334,444036.166675186,127.04921107757711,37.49852332785054
2209,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ ½Å±æµ¿ 101-13,192700.542604615,445749.323476642,126.91533442499043,37.51394029708954
2210,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­´ë¹®±¸ ¿¬Èñµ¿ 353-105,193605.555527154,451162.403936787,126.92552339801485,37.56271849955591
2211,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ °ø´öµ¿ 385-65 °ø´öSK¸®´õ½ººä,195405.15774039,449263.217634202,126.94590395792125,37.54561787455656
2212,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿ 38-21 Åä¹Ùºôµù,211015.848380339,448192.250463301,127.12253466590622,37.535915311187495
2213,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¼ÛÆÄµ¿ 143-3 ¼Û¸²ºôµù,210177.289293975,444963.418268942,127.11300257037675,37.5068333094614
2214,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¿ø¼­µ¿ 181,198924.989607812,452899.526098556,126.98572787016275,37.57839168683328
2215,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ ¾çÆòµ¿3°¡ 77-53 ÄÉÀÌÅ¸¿ö,190597.741983905,447541.75617614,126.89152665934473,37.53007083859407
2216,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿ 907-18 ÁöÇÏ1Ãþ,189224.684682604,448126.370368706,126.87598411023271,37.53532305581545
2217,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¸·Î±¸ °³ºÀµ¿ 153-123 201È£,187240.73413834,444048.854012117,126.85360846498978,37.49855946667415
2218,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ïµ¿ 601-18 Àº¼ººôµù,202266.928699791,444719.075300702,127.02353647872386,37.50468452760733
2219,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ´ëÄ¡µ¿ 900-18,204577.671325602,444482.256072047,127.04966854065485,37.50254239030444
2220,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¼ÛÆÄµ¿ 98-33 ¼ÛÆÄ ¸°,209824.625217628,444466.47808876,127.10900739031204,37.50235969071045
2221,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ½ÅÁ¤µ¿ 318-10 »ï¼º½¦¸£ºô1 201È£,188476.542548546,446722.227911855,126.86754164035396,37.52266275251679
2222,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ³ë¿ø±¸ »ó°èµ¿ 651-7 ÇÕµ¿ºôµù,204986.231230318,462524.481661899,127.05441019972817,37.66509813231586
2223,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ÀÌÅÂ¿øµ¿ 164-10,199138.071663498,448137.751802177,126.98814612218904,37.53548881614063
2224,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ ¼­±³µ¿ 464-28,192677.489944665,450231.750509513,126.91502861175952,37.55432644568232
2225,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­µ¿±¸ µÐÃÌµ¿ 489-9 Áø»êºôµù,212103.610058511,447564.027288567,127.13483159270231,37.53024152241795
2226,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿ 905-22 ¸ñµ¿Æ®À©ºô B133~134È£,189042.496526196,447777.835760268,126.87392802987908,37.53218063041063
2227,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ¼¼°îµ¿ 587 °­³²ÁöÀ£ÆÄÀÎÁî,208859.48,440518.109999999,127.09804521368471,37.466794596460595
